"","C.Block","Population","Income","Med.Age","Med.Age.M","Med.Age.F"
"2",60750101001,"980","45220","33.6","33.3","33.8"
"3",60750101002,"2847","58788","40.9","33.6","56.8"
"4",60750102001,"1078","99230","47.3","47.7","43.2"
"5",60750102002,"2085","75718","34.8","32.7","36.7"
"6",60750102003,"1057","106464","46.9","46.7","49.4"
"7",60750103001,"1744","52513","46.1","46.2","46.1"
"8",60750103002,"1484","74049","28.0","34.1","24.8"
"9",60750103003,"1118","81748","39.2","35.3","49.3"
"10",60750104001,"999","35087","30.7","30.3","49.7"
"11",60750104002,"1285","56164","44.7","44.7","44.3"
"12",60750104003,"1740","98119","41.2","39.6","43.7"
"13",60750104004,"1241","62489","34.0","40.9","29.4"
"14",60750105001,"832","93912","44.4","46.3","44.1"
"15",60750105002,"1774","99233","45.6","39.4","50.0"
"16",60750106001,"1022","48315","44.0","37.0","46.8"
"17",60750106002,"1346","30953","40.6","38.9","40.8"
"18",60750106003,"1296","16782","40.5","36.6","42.5"
"19",60750107001,"1172","45480","34.9","31.0","37.9"
"20",60750107002,"1091","25713","53.0","48.9","54.8"
"21",60750107003,"1889","19504","49.6","49.1","53.6"
"22",60750107004,"1159","11296","57.9","64.1","55.8"
"23",60750108001,"1130","95267","45.3","44.4","54.1"
"24",60750108002,"1525","48843","44.8","45.3","44.6"
"25",60750108003,"2124","46910","38.5","39.6","34.9"
"26",60750109001,"942","95276","37.1","45.3","31.9"
"27",60750109002,"1849","86477","36.0","42.0","34.5"
"28",60750109003,"1949","87773","33.5","33.5","33.4"
"29",60750110001,"751","79697","36.0","45.9","35.0"
"30",60750110002,"2399","59132","30.5","32.1","29.9"
"31",60750110003,"2153","60264","32.3","33.2","30.7"
"32",60750111001,"2087","57807","34.1","34.3","33.6"
"33",60750111002,"2046","51871","35.0","39.4","33.9"
"34",60750111003,"945","36445","45.5","43.8","49.9"
"35",60750112001,"1332","132814","51.2","42.9","55.3"
"36",60750112002,"927","79975","39.0","38.7","40.4"
"37",60750112003,"819","102473","33.2","31.4","35.4"
"38",60750113001,"1478","31967","51.8","50.1","53.5"
"39",60750113002,"1580","35196","50.7","43.5","57.2"
"40",60750117001,"602","81784","49.8","56.1","49.5"
"41",60750117002,"945","41711","46.0","47.3","37.2"
"42",60750118001,"1740","14330","42.8","40.4","46.4"
"43",60750119011,"1022","68675","52.1","54.8","51.7"
"44",60750119012,"1521","48547","31.2","37.0","28.7"
"45",60750119021,"1924","47873","36.4","36.3","37.1"
"46",60750119022,"701","58364","32.4","29.6","32.8"
"47",60750120001,"1695","39526","44.7","45.7","36.5"
"48",60750120002,"1868","34805","32.0","33.8","30.3"
"49",60750121001,"2864","40493","31.2","35.1","28.5"
"50",60750121002,"1012","27592","30.8","37.8","29.5"
"51",60750122011,"2815","30329","37.1","38.2","33.5"
"52",60750122012,"1761","26673","44.5","45.1","41.6"
"53",60750122021,"3079","26973","37.8","36.8","41.3"
"54",60750123011,"1087","15241","63.6","49.4","71.1"
"55",60750123012,"703","15013","43.7","43.6","46.9"
"56",60750123021,"1452","43189","33.5","32.6","34.2"
"57",60750123022,"1066","21456","44.2","45.5","37.5"
"58",60750124011,"1671","19767","46.8","50.0","45.3"
"59",60750124012,"2942","13909","33.4","36.4","26.6"
"60",60750124021,"744","18156","35.3","46.4","30.1"
"61",60750124022,"983","57469","32.3","38.1","29.1"
"62",60750124023,"1666","33847","45.4","45.5","45.1"
"63",60750125011,"2319","13363","50.0","49.1","50.4"
"64",60750125012,"1228","12078","46.6","49.8","41.9"
"65",60750125021,"1842","14292","59.0","60.0","59.0"
"66",60750125022,"2278","13213","44.3","42.7","47.3"
"67",60750126011,"2499","88937","34.1","33.8","34.8"
"68",60750126021,"2007","115738","36.3","36.0","36.9"
"69",60750126022,"1094","88824","35.8","39.5","35.1"
"70",60750127001,"1885","86949","33.1","34.7","32.0"
"71",60750127002,"1191","75640","39.8","39.9","39.2"
"72",60750127003,"682","104255","39.0","40.1","31.5"
"73",60750128001,"2221","93455","31.9","34.0","30.6"
"74",60750128002,"1084","94717","40.3","47.5","35.8"
"75",60750128003,"933","83098","35.2","39.4","33.4"
"76",60750128004,"670","70910","30.8","30.3","33.3"
"77",60750129011,"1106","80383","34.4","35.5","33.9"
"78",60750129012,"1482","98272","30.0","31.8","29.6"
"79",60750129021,"1235","69371","29.8","27.7","37.8"
"80",60750129022,"1235","75168","31.1","32.1","29.5"
"81",60750129023,"974","87928","31.1","28.0","32.9"
"82",60750130001,"1005","82182","36.9","36.0","43.3"
"83",60750130002,"1113","68739","33.4","38.8","29.7"
"84",60750130003,"1273","102259","32.7","30.5","34.6"
"85",60750130004,"1157","98101","32.5","32.3","33.4"
"86",60750131011,"1718","93706","34.1","34.5","32.5"
"87",60750131012,"2073","111185","34.0","33.8","34.2"
"88",60750131021,"1196","103147","39.9","43.0","39.3"
"89",60750131022,"1496","102554","34.8","34.5","35.9"
"90",60750132001,"1971","141747","39.6","38.9","54.6"
"91",60750132002,"831","122110","46.4","46.2","46.6"
"92",60750132003,"1893","131088","40.7","39.7","46.1"
"93",60750133001,"820","149494","38.1","39.1","35.3"
"94",60750133002,"1152","98505","48.7","48.3","48.9"
"95",60750133003,"1052","48874","39.8","36.3","42.1"
"96",60750133004,"677","142737","36.8","37.1","36.7"
"97",60750133005,"781","119455","39.3","42.8","32.9"
"98",60750134001,"697","92775","41.0","48.3","39.3"
"99",60750134002,"1830","87919","37.6","39.6","35.0"
"100",60750134003,"1441","96005","32.9","32.8","33.3"
